ID,Data,Produto,Categoria,Quantidade,Preço
144,2023-07-15,Produto D,Roupas,2,321.94
145,2023-11-02,Produto C,Livros,8,314.24
146,2023-08-28,Produto A,Roupas,10,342.1
147,2023-09-28,Produto A,Móveis,10,363.25
148,2023-05-09,Produto D,Móveis,15,333.0
149,2023-10-11,Produto C,Eletrônicos,3,420.79
150,2023-01-06,Produto A,Livros,8,317.84
151,2023-12-15,Produto A,Móveis,9,452.67
152,2023-02-28,Produto C,Móveis,19,326.71
153,2023-12-16,Produto B,Eletrônicos,7,161.38
154,2023-10-02,Produto C,Eletrônicos,14,226.0
155,2023-05-17,Produto B,Livros,4,293.99
156,2023-11-25,Produto D,Roupas,18,368.86
157,2023-06-24,Produto E,Livros,8,54.17
158,2023-02-27,Produto D,Roupas,5,154.6
159,2023-05-31,Produto E,Eletrônicos,9,376.27
160,2023-08-11,Produto A,Alimentos,5,96.06
161,2023-03-22,Produto A,Livros,3,74.76
162,2023-08-21,Produto A,Alimentos,2,274.31
163,2023-01-02,Produto B,Roupas,6,486.03
164,2023-05-15,Produto E,Livros,10,270.12
165,2023-09-14,Produto A,Alimentos,20,457.61
166,2023-04-02,Produto C,Alimentos,19,416.93
167,2023-09-17,Produto E,Livros,10,135.92
168,2023-02-24,Produto E,Alimentos,15,414.1
169,2023-11-17,Produto B,Livros,4,246.11
170,2023-06-02,Produto D,Alimentos,15,405.18
171,2023-11-24,Produto B,Eletrônicos,10,375.81
172,2023-09-17,Produto A,Livros,13,175.97
173,2023-11-08,Produto C,Eletrônicos,9,66.43
174,2023-04-12,Produto C,Móveis,17,481.82
175,2023-03-20,Produto A,Eletrônicos,18,78.97
176,2023-07-11,Produto C,Alimentos,16,483.59
177,2023-03-24,Produto B,Roupas,15,431.47
178,2023-10-04,Produto B,Eletrônicos,3,364.87
179,2023-09-29,Produto A,Eletrônicos,20,490.17
180,2023-01-01,Produto C,Eletrônicos,2,483.96
181,2023-11-03,Produto E,Roupas,14,404.25
182,2023-06-15,Produto D,Roupas,11,189.23
183,2023-09-08,Produto E,Eletrônicos,20,397.43
184,2023-01-10,Produto B,Móveis,9,16.82
185,2023-02-27,Produto B,Roupas,1,272.92
186,2023-07-05,Produto B,Roupas,3,232.85
187,2023-06-07,Produto B,Roupas,8,339.69
188,2023-05-03,Produto D,Livros,19,339.45
189,2023-01-30,Produto A,Eletrônicos,19,296.43
190,2023-05-04,Produto B,Móveis,1,412.98
191,2023-10-18,Produto C,Roupas,9,470.74
192,2023-02-10,Produto D,Livros,19,63.09
193,2023-02-13,Produto B,Alimentos,2,124.57
194,2023-09-06,Produto C,Alimentos,6,22.26
195,2023-02-05,Produto B,Roupas,16,443.28
196,2023-09-30,Produto A,Móveis,17,285.09
197,2023-03-06,Produto D,Móveis,15,458.48
198,2023-03-07,Produto A,Eletrônicos,9,118.47
199,2023-12-04,Produto D,Roupas,6,275.33552000000003
200,2023-09-01,Produto B,Alimentos,19,413.69
201,2023-10-09,Produto B,Eletrônicos,14,455.6
202,2023-03-26,Produto D,Móveis,16,275.33552000000003
203,2023-05-16,Produto C,Eletrônicos,3,210.06
204,2023-09-28,Produto C,Alimentos,16,78.49
205,2023-11-07,Produto B,Móveis,12,473.67
206,2023-08-05,Produto B,Livros,14,159.14
207,2023-04-19,Produto A,Livros,11,251.39
208,2023-10-04,Produto B,Roupas,11,57.62
209,2023-12-20,Produto D,Eletrônicos,4,444.76
210,2023-04-13,Produto C,Móveis,6,76.48
211,2023-06-09,Produto C,Roupas,11,232.29
212,2023-07-24,Produto A,Eletrônicos,14,338.54
213,2023-12-10,Produto C,Alimentos,16,374.14
214,2023-11-29,Produto C,Móveis,10,473.53
215,2023-07-11,Produto E,Eletrônicos,13,215.37
216,2023-08-13,Produto D,Móveis,18,373.71
217,2023-09-22,Produto E,Eletrônicos,2,85.72
218,2023-08-20,Produto C,Alimentos,15,213.29
219,2023-03-03,Produto A,Móveis,3,58.52
220,2023-05-07,Produto A,Livros,11,249.78
221,2023-04-26,Produto C,Alimentos,9,209.98
222,2023-02-02,Produto B,Eletrônicos,11,476.25
223,2023-06-23,Produto E,Móveis,4,26.03
224,2023-01-11,Produto C,Alimentos,13,191.56
225,2023-10-29,Produto A,Eletrônicos,17,227.26
226,2023-10-11,Produto A,Livros,1,475.77
227,2023-04-28,Produto E,Livros,18,429.17
228,2023-10-29,Produto D,Eletrônicos,15,58.68
229,2023-04-23,Produto C,Livros,14,345.98
230,2023-01-04,Produto C,Alimentos,2,276.79
231,2023-02-06,Produto D,Livros,7,275.33552000000003
232,2023-12-29,Produto E,Roupas,17,185.75
233,2023-11-20,Produto E,Livros,12,205.09
234,2023-01-31,Produto A,Roupas,20,103.01
235,2023-04-28,Produto D,Móveis,16,69.86
236,2023-02-04,Produto E,Alimentos,15,425.54
237,2023-01-17,Produto B,Móveis,2,232.81
238,2023-06-19,Produto C,Móveis,7,334.76
239,2023-02-06,Produto A,Livros,9,324.44
240,2023-09-21,Produto D,Livros,18,302.6
241,2023-05-02,Produto A,Livros,5,20.47
242,2023-05-23,Produto E,Móveis,10,395.53
243,2023-12-09,Produto E,Alimentos,15,129.35
244,2023-09-06,Produto B,Alimentos,16,71.7
245,2023-04-20,Produto C,Roupas,4,286.64
246,2023-10-04,Produto D,Eletrônicos,1,43.62
247,2023-03-09,Produto A,Alimentos,20,384.93
248,2023-10-20,Produto C,Livros,8,111.51
249,2023-10-23,Produto E,Roupas,6,115.82
250,2023-08-31,Produto C,Livros,10,436.15
251,2023-07-17,Produto E,Livros,10,182.64
252,2023-03-13,Produto D,Livros,11,67.56
253,2023-04-23,Produto D,Roupas,16,287.3
254,2023-04-09,Produto E,Eletrônicos,9,233.89
255,2023-09-13,Produto C,Alimentos,20,342.03
